name,gender,country,athlete_index,athletes_sent,athletes_total,athlete_%
HOFFMAN Madison,Female,Australia,1,23,44,52.27272727272727
HOFFMAN Sylvia,Female,United States of America,1,107,225,47.55555555555556
HOFFMANN Anna,Female,United States of America,1,107,225,47.55555555555556
HOFFOS Courtney,Female,Canada,1,106,215,49.30232558139535
HOFMEISTER Ramona Theresia,Female,Germany,1,51,148,34.45945945945946
HOFSTETTER Nadine,Female,Switzerland,1,74,169,43.786982248520715
HOGAS Mihaela,Female,Romania,1,8,21,38.095238095238095
HOJNISZ-STAREGA Monika,Female,Poland,1,30,57,52.63157894736842
HOLDENER Wendy,Female,Switzerland,1,74,169,43.786982248520715
HOLICHENKO Sofiia,Female,Ukraine,1,22,46,47.82608695652174
HOLIKOVA Zuzana,Female,Czech Republic,1,56,115,48.69565217391305
HOLOPAINEN Elisa,Female,Finland,1,43,96,44.79166666666667
HOLTMANN Mina Fuerst,Female,Norway,1,30,84,35.714285714285715
HOLZMANN Johanna,Female,Germany,1,51,148,34.45945945945946
HOMAN Rachel,Female,Canada,1,106,215,49.30232558139535
HONKANEN Riikka,Female,Finland,1,43,96,44.79166666666667
HOPJAKOVA Vendula,Female,Czech Republic,1,56,115,48.69565217391305
HORALKOVA Pavlina,Female,Czech Republic,1,56,115,48.69565217391305
HORIKAWA Momoka,Female,Japan,1,72,121,59.50413223140496
HORVATOVA Henrieta,Female,Slovakia,1,12,50,24.0
HOSHINO Junko,Female,Japan,1,72,121,59.50413223140496
HOSKING Elizabeth,Female,Canada,1,106,215,49.30232558139535
HOSOYAMADA Akane,Female,Japan,1,72,121,59.50413223140496
HOWALD Carole,Female,Switzerland,1,74,169,43.786982248520715
HRISTOVA Lora,Female,Bulgaria,1,6,16,37.5
HROMCOVA Petra,Female,Slovakia,1,12,50,24.0
HROVAT Meta,Female,Slovenia,1,21,44,47.72727272727273
HRUZOVA Michaela,Female,Czech Republic,1,56,115,48.69565217391305
HU Baozhen,Female,People's Republic of China,1,85,182,46.7032967032967
HUAI Mingming,Female,People's Republic of China,1,85,182,46.7032967032967
HUANG Huier,Female,People's Republic of China,1,85,182,46.7032967032967
HUANG Yu Ting,Female,Chinese Taipei,1,3,4,75.0
HUBBELL Madison,Female,United States of America,1,107,225,47.55555555555556
HUBER Katharina,Female,Austria,1,41,105,39.04761904761905
HUDEY Marsha,Female,Canada,1,106,215,49.30232558139535
HUETTER Cornelia,Female,Austria,1,41,105,39.04761904761905
HUMPHRIES Kaillie,Female,United States of America,1,107,225,47.55555555555556
HUNKO Lidiia,Female,Ukraine,1,22,46,47.82608695652174
HUOT MARCHAND Tifany,Female,France,1,36,86,41.86046511627907
HURT A J,Female,United States of America,1,107,225,47.55555555555556
HUSKOVA Hanna,Female,Belarus,1,16,28,57.14285714285714
HYMLAROVA Klara,Female,Czech Republic,1,56,115,48.69565217391305
HYNCICOVA Petra,Female,Czech Republic,1,56,115,48.69565217391305
IGNJATOVIC Nevena,Female,Serbia,1,1,2,50.0
IMAI Kurumi,Female,Japan,1,72,121,59.50413223140496
IN 'T HOF Sanne,Female,Netherlands,1,19,41,46.34146341463415
INDRACKOVA Anezka,Female,Czech Republic,1,56,115,48.69565217391305
INDRACKOVA Karolina,Female,Czech Republic,1,56,115,48.69565217391305
INNERHOFER Katharina,Female,Austria,1,41,105,39.04761904761905
IRASCHKO STOLZ Daniela,Female,Austria,1,41,105,39.04761904761905
IRWIN Deedra,Female,United States of America,1,107,225,47.55555555555556
ISHIDA Masako,Female,Japan,1,72,121,59.50413223140496
ISHIZAKI Kotomi,Female,Japan,1,72,121,59.50413223140496
ISTOMINA Mariya,Female,ROC,1,109,217,50.23041474654379
ITO Yuki,Female,Japan,1,72,121,59.50413223140496
IVANOVA Tatyana,Female,ROC,1,109,217,50.23041474654379
IWABUCHI Kaori,Female,Japan,1,72,121,59.50413223140496
IWABUCHI Reira,Female,Japan,1,72,121,59.50413223140496
JACKSON Erin,Female,United States of America,1,107,225,47.55555555555556
JACOBELLIS Lindsey,Female,United States of America,1,107,225,47.55555555555556
JACQUET Simone,Female,Denmark,1,29,63,46.03174603174603
JAIMAN Mida Fah,Female,Thailand,1,2,4,50.0
JAKOBSEN Josefine,Female,Denmark,1,29,63,46.03174603174603
JAMANKA Mariama,Female,Germany,1,51,148,34.45945945945946
JAMES Vanessa,Female,Canada,1,106,215,49.30232558139535
JANATOVA Katerina,Female,Czech Republic,1,56,115,48.69565217391305
JANCOVA Rebeka,Female,Slovakia,1,12,50,24.0
JANG Yujin,Female,Republic of Korea,1,30,65,46.15384615384615
JANKA Erika,Female,Finland,1,43,96,44.79166666666667
JASZAPATI Petra,Female,Hungary,1,6,14,42.857142857142854
JELINKOVA Adriana,Female,Netherlands,1,19,41,46.34146341463415
JENNER Brianne,Female,Canada,1,106,215,49.30232558139535
JENNY Ladina,Female,Switzerland,1,74,169,43.786982248520715
JENSEN Lisa,Female,Denmark,1,29,63,46.03174603174603
JENSEN Nicoline,Female,Denmark,1,29,63,46.03174603174603
JEONG Haerim,Female,Republic of Korea,1,30,65,46.15384615384615
JIALIN Bayani,Female,People's Republic of China,1,85,182,46.7032967032967
JIANG Xindi,Female,People's Republic of China,1,85,182,46.7032967032967
JIN Jingzhu,Female,People's Republic of China,1,85,182,46.7032967032967
JISLOVA Jessica,Female,Czech Republic,1,56,115,48.69565217391305
JOENSUU Jasmi,Female,Finland,1,43,96,44.79166666666667
JOHANSSON Linnea,Female,Sweden,1,54,118,45.76271186440678
JOHANSSON Lisa,Female,Sweden,1,54,118,45.76271186440678
JOHAUG Therese,Female,Norway,1,30,84,35.714285714285715
JOHNSTON Rebecca,Female,Canada,1,106,215,49.30232558139535
JONES Jennifer,Female,Canada,1,106,215,49.30232558139535
JUGOVAC Lea,Female,Croatia,1,7,11,63.63636363636363
JUPPE Anna,Female,Austria,1,41,105,39.04761904761905
KAASIKU Kaidy,Female,Estonia,1,12,26,46.15384615384615
KAASIKU Keidy,Female,Estonia,1,12,26,46.15384615384615
KACHANOVA Daria,Female,ROC,1,109,217,50.23041474654379
KADEVA Daniela,Female,Bulgaria,1,6,16,37.5
KADIROVA Fanuza,Female,ROC,1,109,217,50.23041474654379
KAELIN Nadja,Female,Switzerland,1,74,169,43.786982248520715
KAHARA Jasmin,Female,Finland,1,43,96,44.79166666666667
KALAPOS Zoe,Female,United States of America,1,107,225,47.55555555555556
KALETA Weronika,Female,Poland,1,30,57,52.63157894736842
KALICKI Kim,Female,Germany,1,51,148,34.45945945945946
KALISZEK Natalia,Female,Poland,1,30,57,52.63157894736842
KALKENBERG Emilie Aagheim,Female,Norway,1,30,84,35.714285714285715
KALLA Charlotte,Female,Sweden,1,54,118,45.76271186440678
KALMURZAYEVA Akmarzhan,Female,Kazakhstan,1,17,34,50.0
KAMINAGA Shione,Female,Japan,1,72,121,59.50413223140496
KAMINSKA Valentyna,Female,Ukraine,1,22,46,47.82608695652174
KANAKINA Yulia,Female,ROC,1,109,217,50.23041474654379
KANG Mulan,Female,People's Republic of China,1,85,182,46.7032967032967
KANG Youngseo,Female,Republic of Korea,1,30,65,46.15384615384615
KARALIOVA Hanna,Female,Belarus,1,16,28,57.14285714285714
KARAVA Anni,Female,Finland,1,43,96,44.79166666666667
KARJALAINEN Sini,Female,Finland,1,43,96,44.79166666666667
KARKER Rachael,Female,Canada,1,106,215,49.30232558139535
KARLSSON Frida,Female,Sweden,1,54,118,45.76271186440678
KARVINEN Michelle,Female,Finland,1,43,96,44.79166666666667
KATNIKOVA Ekaterina,Female,ROC,1,109,217,50.23041474654379
KAUF Jaelin,Female,United States of America,1,107,225,47.55555555555556
KAWABE Mana,Female,Japan,1,72,121,59.50413223140496
KAWAMURA Anri,Female,Japan,1,72,121,59.50413223140496
KAWASHIMA Yukiko,Female,Japan,1,72,121,59.50413223140496
KAZAKEVICH Irina,Female,ROC,1,109,217,50.23041474654379
KAZAKOVA Maria,Female,Georgia,1,4,9,44.44444444444444
KEISALA Anni,Female,Finland,1,43,96,44.79166666666667
KEISER Jessica,Female,Switzerland,1,74,169,43.786982248520715
KELLER Megan,Female,United States of America,1,107,225,47.55555555555556
KENNEDY-SIM Sami,Female,Australia,1,23,44,52.27272727272727
KERN Julia,Female,United States of America,1,107,225,47.55555555555556
KESSEL Amanda,Female,United States of America,1,1,225,0.4444444444444444
KHAN Yana,Female,Kazakhstan,1,17,34,50.0
KIIBUS Eva-Lotta,Female,Estonia,1,12,26,46.15384615384615
KIKUCHI Sumire,Female,Japan,1,72,121,59.50413223140496
KIKUCHI Yuki,Female,Japan,1,72,121,59.50413223140496
KILBURG Mia,Female,United States of America,1,107,225,47.55555555555556
KILLI Johanne,Female,Norway,1,30,84,35.714285714285715
KIM A Lang,Female,Republic of Korea,1,30,65,46.15384615384615
KIM Boreum,Female,Republic of Korea,1,30,65,46.15384615384615
KIM Chloe,Female,United States of America,1,107,225,47.55555555555556
KIM ChoHi,Female,Republic of Korea,1,30,65,46.15384615384615
KIM Daeun,Female,Republic of Korea,1,30,65,46.15384615384615
KIM Eunji,Female,Republic of Korea,1,30,65,46.15384615384615
KIM EunJung,Female,Republic of Korea,1,30,65,46.15384615384615
KIM Hyun Yung,Female,Republic of Korea,1,30,65,46.15384615384615
KIM KyeongAe,Female,Republic of Korea,1,30,65,46.15384615384615
KIM Minsun,Female,Republic of Korea,1,30,65,46.15384615384615
KIM Seonsu,Female,Republic of Korea,1,30,65,46.15384615384615
KIM SeonYeong,Female,Republic of Korea,1,30,65,46.15384615384615
KIM Yelim,Female,Republic of Korea,1,30,65,46.15384615384615
KIM YeongMi,Female,Republic of Korea,1,30,65,46.15384615384615
KIM Yooran,Female,Republic of Korea,1,30,65,46.15384615384615
KING Audrey Alice,Female,"Hong Kong, China",1,1,3,33.33333333333333
KINNUNEN Nastassia,Female,Finland,1,43,96,44.79166666666667
KIRILLOVA Anastasia,Female,Belarus,1,16,28,57.14285714285714
KJELLBIN Anna,Female,Sweden,1,54,118,45.76271186440678
KLEMENCIC Anita,Female,Slovenia,1,21,44,47.72727272727273
KLEMENCIC Polona,Female,Slovenia,1,21,44,47.72727272727273
KLEMENCIC Ziva,Female,Slovenia,1,21,44,47.72727272727273
KLEMENTOVA Barbora,Female,Slovakia,1,12,50,24.0
KLINEC Ema,Female,Slovenia,1,21,44,47.72727272727273
KNIERIM Alexa,Female,United States of America,1,107,225,47.55555555555556
KNIGHT Hilary,Female,United States of America,1,107,225,47.55555555555556
KNOCHENHAUER Agnes,Female,Sweden,1,54,118,45.76271186440678
KNOTTEN Karoline Offigstad,Female,Norway,1,30,84,35.714285714285715
KOBAYASHI Chika,Female,Japan,1,72,121,59.50413223140496
KOBIELUSZ Magdalena,Female,Poland,1,30,57,52.63157894736842
KODAIRA Nao,Female,Japan,1,72,121,59.50413223140496
KODAMA Miki,Female,Japan,1,72,121,59.50413223140496
KOHALA Tove,Female,Sweden,1,54,118,45.76271186440678
KOIKE Shiori,Female,Japan,1,72,121,59.50413223140496
KOK Femke,Female,Netherlands,1,19,41,46.34146341463415
KOLLY Noemie,Female,Switzerland,1,74,169,43.786982248520715
KOLOWRATOVA Samantha Ahn,Female,Czech Republic,1,56,115,48.69565217391305
KOMAROVA Mariia,Female,ROC,1,109,217,50.23041474654379
KOMATSUBARA Misato,Female,Japan,1,72,121,59.50413223140496
KOMSIC Andrea,Female,Croatia,1,7,11,63.63636363636363
KONDERLA Nicole,Female,Poland,1,30,57,52.63157894736842
KONG Fanying,Female,People's Republic of China,1,85,182,46.7032967032967
KONG Fanyu,Female,People's Republic of China,1,85,182,46.7032967032967
KONISHI Akane,Female,Japan,1,72,121,59.50413223140496
KONYA Zsofia,Female,Hungary,1,6,14,42.857142857142854
KOPS Hailey,Female,Israel,1,2,6,33.33333333333333
KORZHAKOVA Veronika,Female,ROC,1,109,217,50.23041474654379
KOSOVA Ekaterina,Female,ROC,1,109,217,50.23041474654379
KOTNIK Gloria,Female,Slovenia,1,21,44,47.72727272727273
KOVALEVA Alina,Female,ROC,1,109,217,50.23041474654379
KOYAMA Remi,Female,Japan,1,72,121,59.50413223140496
KOZUBACK Kamilla,Female,Hungary,1,6,14,42.857142857142854
KRAMPE Samanta,Female,Latvia,1,11,61,18.0327868852459
KREHL Sofie,Female,Germany,1,51,148,34.45945945945946
KRIZNAR Nika,Female,Slovenia,1,21,44,47.72727272727273
KRIZOVA Denisa,Female,Czech Republic,1,56,115,48.69565217391305
KROL Aleksandra,Female,Poland,1,30,57,52.63157894736842
KROL Yuliia,Female,Ukraine,1,22,46,47.82608695652174
KRUCHYNKINA Elena,Female,Belarus,1,16,28,57.14285714285714
KRYEZIU Kiana,Female,Kosovo,1,1,2,50.0
KUBO Hanae,Female,Japan,1,72,121,59.50413223140496
KUCEROVA Nikol,Female,Czech Republic,1,56,115,48.69565217391305
KUELM Susan,Female,Estonia,1,12,26,46.15384615384615
KUHN Kaila,Female,United States of America,1,107,225,47.55555555555556
KUKUCZKA Karolina,Female,Poland,1,30,57,52.63157894736842
KULISHOVA Viktoria,Female,ROC,1,109,217,50.23041474654379
KUMMER Patrizia,Female,Switzerland,1,74,169,43.786982248520715
KURAKOVA Ekaterina,Female,Poland,1,30,57,52.63157894736842
KUSMUK Sanja,Female,Bosnia and Herzegovina,1,3,6,50.0
KUSTOVA Alexandra,Female,ROC,1,109,217,50.23041474654379
KUZMINA Ekaterina,Female,ROC,1,109,217,50.23041474654379
KYKKAENEN Julia,Female,Finland,1,43,96,44.79166666666667
KYLLOENEN Anne,Female,Finland,1,43,96,44.79166666666667
LACK Saskja,Female,Switzerland,1,74,169,43.786982248520715
LAFFONT Perrine,Female,France,1,36,86,41.86046511627907
LAITINEN Nelli,Female,Finland,1,43,96,44.79166666666667
LAJOIE Marjorie,Female,Canada,1,106,215,49.30232558139535
LALENKOVA Evgeniia,Female,ROC,1,109,217,50.23041474654379
LAMPIC Anamarija,Female,Slovenia,1,21,44,47.72727272727273
LANDER Jasmin,Female,Denmark,1,29,63,46.03174603174603
LANGENHORST Carolin,Female,Germany,1,51,148,34.45945945945946
LANGLAND Hailey,Female,United States of America,1,107,225,47.55555555555556
LAROCQUE Jocelyne,Female,Canada,1,106,215,49.30232558139535
LARSEN My,Female,Denmark,1,29,63,46.03174603174603
LASKOVA Dominika,Female,Czech Republic,1,56,115,48.69565217391305
LAUKLI Sophia,Female,United States of America,1,107,225,47.55555555555556
LAURENT Greta,Female,Italy,1,46,119,38.655462184873954
LAWES Kaitlyn,Female,Canada,1,106,215,49.30232558139535
LAZARENKO Viktoriia,Female,ROC,1,109,217,50.23041474654379
LEBEL Maureen,Female,United States of America,1,107,225,47.55555555555556
LECLAIR Laura,Female,Canada,1,106,215,49.30232558139535
LEDECKA Ester,Female,Czech Republic,1,56,115,48.69565217391305
LEDECKA Ester,Female,Czech Republic,1,56,115,48.69565217391305
LEDEUX Tess,Female,France,1,36,86,41.86046511627907
LEDLOVA Aneta,Female,Czech Republic,1,56,115,48.69565217391305
LEE Chaewon,Female,Republic of Korea,1,30,65,46.15384615384615
LEE Eui Jin,Female,Republic of Korea,1,30,65,46.15384615384615
LEE Eunice,Female,United States of America,1,107,225,47.55555555555556
LEE Na Yoon,Female,Republic of Korea,1,30,65,46.15384615384615
LEE Wen-Yi,Female,Chinese Taipei,1,3,4,75.0
LEE Yubin,Female,Republic of Korea,1,30,65,46.15384615384615
LEEMANN Sinja,Female,Switzerland,1,74,169,43.786982248520715
LEERDAM Jutta,Female,Netherlands,1,19,41,46.34146341463415
LEFEVRE Lucile,Female,France,1,36,86,41.86046511627907
LESCINSKAITE Gabriele,Female,Lithuania,1,5,13,38.46153846153847
LESHCHANKA Iryna,Female,Belarus,1,16,28,57.14285714285714
LETAI Julie,Female,United States of America,1,107,225,47.55555555555556
LEVI Deborah,Female,Germany,1,51,148,34.45945945945946
LI Beika,Female,People's Republic of China,1,85,182,46.7032967032967
LI Fanghui,Female,People's Republic of China,1,85,182,46.7032967032967
LI Nan,Female,People's Republic of China,1,85,182,46.7032967032967
LI Qianhua,Female,People's Republic of China,1,85,182,46.7032967032967
LI Qishi,Female,People's Republic of China,1,85,182,46.7032967032967
LI Xin,Female,People's Republic of China,1,85,182,46.7032967032967
LI Yuxi,Female,People's Republic of China,1,85,182,46.7032967032967
LIE Lotte,Female,Belgium,1,8,19,42.10526315789473
LIEN Ida,Female,Norway,1,30,84,35.714285714285715
LIENSBERGER Katharina,Female,Austria,1,41,105,39.04761904761905
LIIKALA Julia,Female,Finland,1,43,96,44.79166666666667
LIMBACHER Andrea,Female,Austria,1,41,105,39.04761904761905
LIN Jiaxin,Female,People's Republic of China,1,85,182,46.7032967032967
LIN Ni,Female,People's Republic of China,1,85,182,46.7032967032967
LIN Qiqi,Female,People's Republic of China,1,85,182,46.7032967032967
LIN Sin-Rong,Female,Chinese Taipei,1,3,4,75.0
LIU Alysa,Female,United States of America,1,107,225,47.55555555555556
LIU Jiayu,Female,People's Republic of China,1,85,182,46.7032967032967
LIU Zhixin,Female,People's Republic of China,1,85,182,46.7032967032967
LJUNGBLOM Lina,Female,Sweden,1,54,118,45.76271186440678
LJUTIC Zrinka,Female,Croatia,1,7,11,63.63636363636363
LOELLING Jacqueline,Female,Germany,1,51,148,34.45945945945946
LOEVBLOM Hilma,Female,Sweden,1,54,118,45.76271186440678
LOGAN Devin,Female,United States of America,1,107,225,47.55555555555556
LOKTEVA ZAGORSKAIA Ekaterina,Female,ROC,1,109,217,50.23041474654379
LOLLOBRIGIDA Francesca,Female,Italy,1,46,119,38.655462184873954
LORINCZ Timea,Female,Romania,1,8,21,38.095238095238095
LOTHOLZ Melissa,Female,Canada,1,106,215,49.30232558139535
LOUTITT Alexandria,Female,Canada,1,106,215,49.30232558139535
LOVE Kaysha,Female,United States of America,1,107,225,47.55555555555556
LOWENHIELM Michelle,Female,Sweden,1,54,118,45.76271186440678
LUCHNIKOVA Polina,Female,ROC,1,109,217,50.23041474654379
LUCZAK Magdalena,Female,Poland,1,30,57,52.63157894736842
LUNDER Emma,Female,Canada,1,106,215,49.30232558139535
LUNDIN Sofie,Female,Sweden,1,54,118,45.76271186440678
LUTZ Lena Marie,Female,Switzerland,1,74,169,43.786982248520715
LYLYNPERA Katri,Female,Finland,1,43,96,44.79166666666667
MA Qinghua,Female,People's Republic of China,1,85,182,46.7032967032967
MAAG Natalie,Female,Switzerland,1,74,169,43.786982248520715
MABERGS Sofia,Female,Sweden,1,54,118,45.76271186440678
MACHYNIAKOVA Veronika,Female,Slovakia,1,12,50,24.0
MADEROVA Zuzana,Female,Czech Republic,1,56,115,48.69565217391305
MAEDA Sari,Female,Japan,1,72,121,59.50413223140496
MAGNUSSON Anna,Female,Sweden,1,54,118,45.76271186440678
MAIER Daniela,Female,Germany,1,51,148,34.45945945945946
MAKA Anna,Female,Poland,1,30,57,52.63157894736842
MAKAROVA Anastasiia,Female,ROC,1,109,217,50.23041474654379
MAKHINIA Irma,Female,ROC,1,109,217,50.23041474654379
MAKINEN Eveliina,Female,Finland,1,43,96,44.79166666666667
MALEC Vedrana,Female,Croatia,1,7,11,63.63636363636363
MALISZEWSKA Natalia,Female,Poland,1,30,57,52.63157894736842
MALISZEWSKA Patrycja,Female,Poland,1,30,57,52.63157894736842
MALSINER Jessica,Female,Italy,1,46,119,38.655462184873954
MALTAIS Emma,Female,Canada,1,106,215,49.30232558139535
MALTAIS Valerie,Female,Canada,1,106,215,49.30232558139535
MALTSEVA Ekaterina,Female,ROC,1,109,217,50.23041474654379
MAMEDOVA Elena,Female,ROC,1,109,217,50.23041474654379
MANDELJC Anja,Female,Slovenia,1,21,44,47.72727272727273
MANGAN Tricia,Female,United States of America,1,107,225,47.55555555555556
MANNIMA Tatjana,Female,Estonia,1,12,26,46.15384615384615
MARCISZ Izabela,Female,Poland,1,30,57,52.63157894736842
MARGAGLIO Valentina,Female,Italy,1,46,119,38.655462184873954
MARGULIES Carly,Female,United States of America,1,107,225,47.55555555555556
MARINO Julia,Female,United States of America,1,107,225,47.55555555555556
MARSAGLIA Francesca,Female,Italy,1,46,119,38.655462184873954
MARTI Alina,Female,Switzerland,1,74,169,43.786982248520715
MASCHMEYER Emerance,Female,Canada,1,106,215,49.30232558139535
MASCITTO Cynthia,Female,Italy,1,46,119,38.655462184873954
MASTRO Maddie,Female,United States of America,1,107,225,47.55555555555556
MASUHARA Miyuu,Female,Japan,1,72,121,59.50413223140496
MATINTALO Johanna,Female,Finland,1,43,96,44.79166666666667
MATSOKINA Hristina,Female,ROC,1,109,217,50.23041474654379
MAUD Tessa,Female,United States of America,1,107,225,47.55555555555556
MAURER Saskia,Female,Switzerland,1,74,169,43.786982248520715
MAZI JAMNIK Hana,Female,Slovenia,1,21,44,47.72727272727273
MAZUR Nikola,Female,Poland,1,30,57,52.63157894736842
McCABE Novie,Female,United States of America,1,107,225,47.55555555555556
McDOUGALL Brooklyn,Female,Canada,1,106,215,49.30232558139535
McEWEN Dawn,Female,Canada,1,106,215,49.30232558139535
McKAY Natasha,Female,Great Britain,1,22,49,44.89795918367347
McLEAN Heather,Female,Canada,1,106,215,49.30232558139535
McMANIMAN Audrey,Female,Canada,1,106,215,49.30232558139535
McMANUS Sara,Female,Sweden,1,54,118,45.76271186440678
McMILLAN Chloe,Female,New Zealand,1,6,15,40.0
McNEILL Mica,Female,Great Britain,1,22,49,44.89795918367347
MEDLOVA Klaudia,Female,Slovakia,1,12,50,24.0
MEIER Alina,Female,Switzerland,1,74,169,43.786982248520715
MELBERG Kristine,Female,Denmark,1,29,63,46.03174603174603
MELNIKOVA Polina,Female,ROC,1,109,217,50.23041474654379
MENG Fanqi,Female,People's Republic of China,1,85,182,46.7032967032967
MERKUSHEVA Valeria,Female,ROC,1,109,217,50.23041474654379
MERKUSHYNA Anastasiya,Female,Ukraine,1,22,46,47.82608695652174
MEYERS TAYLOR Elana,Female,United States of America,1,107,225,47.55555555555556
MEYLEMANS Kim,Female,Belgium,1,8,19,42.10526315789473
MI Le,Female,People's Republic of China,1,85,182,46.7032967032967
MICHALIK Aleksandra,Female,Poland,1,30,57,52.63157894736842
MIELZYNSKI Erin,Female,Canada,1,106,215,49.30232558139535
MIKI Tsubaki,Female,Japan,1,72,121,59.50413223140496
MIKUTINA Olga,Female,Austria,1,41,105,39.04761904761905
MILLS Alena,Female,Czech Republic,1,56,115,48.69565217391305
MINKKINEN Suvi,Female,Finland,1,1,96,1.0416666666666665
MIRADOLI Romane,Female,France,1,36,86,41.86046511627907
MIRONOVA Svetlana,Female,ROC,1,109,217,50.23041474654379
MISHINA Anastasia,Female,ROC,1,109,217,50.23041474654379
MIURA Mei,Female,Japan,1,72,121,59.50413223140496
MIURA Riku,Female,Japan,1,72,121,59.50413223140496
MLYNKOVA Natalie,Female,Czech Republic,1,56,115,48.69565217391305
MOIOLI Michela,Female,Italy,1,46,119,38.655462184873954
MOLTZAN Paula,Female,United States of America,1,107,225,47.55555555555556
MOORE-TOWERS Kirsten,Female,Canada,1,106,215,49.30232558139535
MORENO Cande,Female,Andorra,1,3,5,60.0
MORGAN Annika,Female,Germany,1,51,148,34.45945945945946
MOROZOVA Nadezhda,Female,Kazakhstan,1,17,34,50.0
MOURAO Jaqueline,Female,Brazil,1,4,10,40.0
MOWINCKEL Ragnhild,Female,Norway,1,30,84,35.714285714285715
MOY Keely,Female,Switzerland,1,74,169,43.786982248520715
MRAZOVA Katerina,Female,Czech Republic,1,56,115,48.69565217391305
MUELLER Katharina,Female,Germany,1,51,148,34.45945945945946
MUIR Kirsty,Female,Great Britain,1,22,49,44.89795918367347
MUIRHEAD Eve,Female,Great Britain,1,22,49,44.89795918367347
MUKOGAWA Sakurako,Female,Japan,1,72,121,59.50413223140496
MULLER Alina,Female,Switzerland,1,74,169,43.786982248520715
MURADYAN Angelina,Female,Armenia,1,3,6,50.0
MURASE Kokomo,Female,Japan,1,72,121,59.50413223140496
MUREN Emma,Female,Sweden,1,54,118,45.76271186440678
MURPHY Abbey,Female,United States of America,1,107,225,47.55555555555556
MUZAFERIJA Elvedina,Female,Bosnia and Herzegovina,1,3,6,50.0
MYHRVOLD Mathilde,Female,Norway,1,30,84,35.714285714285715
NADYRSHINA Sofiya,Female,ROC,1,109,217,50.23041474654379
NAESLUND Sandra,Female,Sweden,1,54,118,45.76271186440678
NAKAB Elisa Maria,Female,Italy,1,46,119,38.655462184873954
NAKAMURA Yuka,Female,Japan,1,72,121,59.50413223140496
NARRACOTT Jaclyn,Female,Australia,1,23,44,52.27272727272727
NAZAROVA Oleksandra,Female,Ukraine,1,22,46,47.82608695652174
NEISE Hannah,Female,Germany,1,51,148,34.45945945945946
NEPRYAEVA Natalia,Female,ROC,1,109,217,50.23041474654379
NEUBAUEROVA Noemi,Female,Czech Republic,1,56,115,48.69565217391305
NEUENSCHWANDER Esther,Female,Switzerland,1,74,169,43.786982248520715
NI Yueming,Female,People's Republic of China,1,85,182,46.7032967032967
NICK Megan,Female,United States of America,1,107,225,47.55555555555556
NIEMELAE Carola,Female,Finland,1,43,96,44.79166666666667
NIEMINEN Petra,Female,Finland,1,43,96,44.79166666666667
NIFANTAVA Hanna,Female,Belarus,1,16,28,57.14285714285714
NIGMATULLINA Uliana,Female,ROC,1,109,217,50.23041474654379
NIKITINA Elena,Female,ROC,1,109,217,50.23041474654379
NIKITINA Liubov,Female,ROC,1,109,217,50.23041474654379
NIKOLAYEVA Yekaterina,Female,ROC,1,109,217,50.23041474654379
NILSSON Stina,Female,Sweden,1,54,118,45.76271186440678
NISKANEN Kerttu,Female,Finland,1,43,96,44.79166666666667
NISKANEN Tanja,Female,Finland,1,43,96,44.79166666666667
NOENS Nastasia,Female,France,1,36,86,41.86046511627907
NOLTE Laura,Female,Germany,1,51,148,34.45945945945946
NORDIN Emma,Female,Sweden,1,54,118,45.76271186440678
NORDSTROM Emma-Sofie,Female,Denmark,1,29,63,46.03174603174603
NOVA Tereza,Female,Czech Republic,1,56,115,48.69565217391305
NOVAKOVA Barbora,Female,Czech Republic,1,56,115,48.69565217391305
NOVAKOVA Petra,Female,Czech Republic,1,56,115,48.69565217391305
NOVOSAD Anastasiya,Female,Ukraine,1,22,46,47.82608695652174
NTANOU Maria,Female,Greece,1,3,5,60.0
NUFER Priska,Female,Switzerland,1,74,169,43.786982248520715
NULLMEYER Ali,Female,Canada,1,106,215,49.30232558139535
NURSE Sarah,Female,Canada,1,106,215,49.30232558139535
NYLEN-PERSSON Maja,Female,Sweden,1,54,118,45.76271186440678
NYLUND Jenniina,Female,Finland,1,43,96,44.79166666666667
O BRIEN Nina,Female,United States of America,1,107,225,47.55555555555556
OCHNER Nadya,Female,Italy,1,46,119,38.655462184873954
ODINE Meryeta,Female,Canada,1,106,215,49.30232558139535
OEBERG Elvira,Female,Sweden,1,54,118,45.76271186440678
OEBERG Hanna,Female,Sweden,1,54,118,45.76271186440678
OETTL REYES Ornella,Female,Peru,1,1,1,100.0
OFNER Katrin,Female,Austria,1,41,105,39.04761904761905
OHACO Dominique,Female,Chile,1,2,4,50.0
OJA Regina,Female,Estonia,1,12,26,46.15384615384615
OKSBJERG Julie,Female,Denmark,1,29,63,46.03174603174603
OLDHAM Megan,Female,Canada,1,106,215,49.30232558139535
OLEKH Viktoriia,Female,Ukraine,1,22,46,47.82608695652174
OLSSON Moa,Female,Sweden,1,54,118,45.76271186440678
ONASANYA Jennifer,Female,Austria,1,41,105,39.04761904761905
ONEILL Taylah,Female,Australia,1,23,44,52.27272727272727
ONITSUKA Miyabi,Female,Japan,1,72,121,59.50413223140496
ONO Mitsuki,Female,Japan,1,72,121,59.50413223140496
OPSETH Silje,Female,Norway,1,30,84,35.714285714285715
ORLOVA Ksenia,Female,ROC,1,109,217,50.23041474654379
